----------------------------------------------------------------------------------------------
NEHEMIAH
----------------------------------------------------------------------------------------------

CHAPTER 1
Ne 1:1	The words of Nehemiah son of Hacaliah. 
Ne 4:7	Now when Sanballat, Tobiah, the Arabs, the Ammonites, and the Ashdodites heard that the restoration of the walls of Jerusalem were going forward and the gaps were being closed, they were very angry.
Ne 4:8	So all of them plotted together to come fight against Jerusalem and to make trouble for it.
Ne 4:9	So we prayed to our God and set up a guard against them day and night. 

Ne 4:10	But Judah said, "The strength of the carriers is failing, and there is too much dirt, and we are not able to build at the wall."
Ne 4:11	Then our enemies said, "They will not know nor see until we come upon them and will kill them and stop the work."
Ne 4:12	When the Jews who lived beside them came, they said to us ten times, "From all of the places where they live, [they will come up] against us."
Ne 4:13	I stationed the people behind the deepest part of the wall in the open places according to their families, with their swords, spears, and bows.
Ne 4:14	And I looked, got up, and said to the nobles, prefects, and the rest of the people, "Do not be afraid of them. Remember the Lord, who is great and awesome, and fight for your brothers, your sons, your daughters, your wives, and your houses." 

Ne 4:15	It happened when our enemies heard that their plan was known to us, that God had frustrated [it], and we all returned to the wall--each to his work.
Ne 4:16	From that day, half of my servants were working on craftsmanship, half were holding spears, small shields, bows, and breastplates. The commanders were behind the whole house of Judah.
Ne 4:17	The ones who were building the wall and the ones {who carried the materials}<note: Literally "who carried the burden"> were carrying in one hand while doing the task, and with the other hand were grasping a weapon.
Ne 4:18	Each of the builders had his sword tied to his side while building. And the man who sounded the trumpet was beside me.
Ne 4:19	I said to the nobles, to the prefects, and to the rest of the people, "The work is great and widespread, and we are spread out over the wall far from each other.
Ne 4:20	Wherever you hear the sound of the trumpet, come together to us there. Our God will fight for us." 

Ne 4:21	So we labored at the work, and half of them were holding the spears from dawn until the stars came out.
Ne 4:22	At the time I also said to the people, "Let each man and his servant spend the night inside Jerusalem, so that they will be a guard for us in the night and work in the day."
Ne 4:23	So neither I nor my brothers nor my young men nor the men of the guard who were behind me took off our clothes. Each one [kept] his weapon [even] in the water. 


CHAPTER 5
Ne 5:1	Now there was a great cry of distress of the people and of their wives [against] their Jewish brothers.
Ne 5:2	There were those who were saying, "Our sons and daughters, we are many. We must get grain so that we may eat and live."
Ne 5:3	There were also those saying, "We have pledged our fields and our vineyards and our houses so that we can get grain in the famine."
Ne 5:4	And there were those who were saying, "We have borrowed money on our fields and our vineyards for the tax of the king.
Ne 5:5	Now our flesh is like the flesh of our brothers, our sons are like their sons. Look, we are subduing our sons and our daughters to be slaves, and there are some from our daughters being molested. {We are powerless},<note: Literally "There is no power in our hand"> and our fields and vineyards [belong] to others." 

Ne 5:6	I was very angry when I heard their shouts and these words.
Ne 5:7	I thought over this in my heart, and then I quarreled with the nobles and the prefects. I said to them, "You yourselves are taking interest from your own brother!" So I called the great assembly against them,
Ne 5:8	and I said to them: "We ourselves have bought back our brothers the Jews who were sold to the nations as we were able. But now you yourselves have sold your brothers so they may be sold to us!" They were silent and could not find a word [to say]. 

Ne 5:9	So I said, "The thing that you are doing is not good. Should you not walk in the fear of our God [to prevent] the disgrace from the nations, our enemies?
Ne 5:10	Also, I and my brothers and my servants are lending them money and grain. Please stop [taking] this interest.
Ne 5:11	Please restore to them this day their fields, their vineyards, their olive groves, their houses, and the interest on the money, the grain, the grape juice, and the olive oil that you have been taking from them."
Ne 5:12	So they said, "We will restore it and will not request [anything more]. So we will do as you say." Then I called the priests and made them take an oath to do this promise.
Ne 5:13	I also shook out my garment and said, "This is how God will shake out everyone from his house who will not keep this promise. So this is how his possessions will be shaken out and emptied." And all the assembly said, "Amen!" And they praised Yahweh, and the people kept this promise. 

Ne 5:14	Moreover, from the appointed day I was made their governor in the land of Judah, from the twentieth year until the thirty-second year of King Artaxerxes--twelve years. My brothers and I did not eat the food [allowance] of the governor.
Ne 5:15	The former governors who were before me laid burdens on the people, and they took food and wine from them, besides forty shekels. Also, their servants controlled the people, but I did not do so because of the fear of God.
Ne 5:16	I also devoted myself to the work of this wall, and we did not buy land. All of my servants were gathered for the work.
Ne 5:17	One hundred and fifty men, prefects and Jews, and those who came to us from the nations around us, [were] at my table.
Ne 5:18	Now what was prepared each day for me was one ox, six choice sheep, and birds. And every ten days all [kinds of] wine were made. But for this I did not demand the food [allowance] of the governor because the slavery was too heavy on this people.
Ne 5:19	Remember me for good, my God, all that I have done for this people. 


CHAPTER 6
Ne 6:1	Now when it was reported to Sanballat, Tobiah, Geshem the Arab, and to the rest of our enemies that I had built the wall and that no gap was left in it--though up to that time I had not erected doors in the gates--
Ne 6:2	Sanballat and Geshem sent to me, saying, "Come and let us meet together in [one of] the villages in the plain of Ono." But they planned to do evil to me.
Ne 6:3	So I sent messengers to them, saying, "I am doing a great work and I am not able to come down. Why should the work stop while I leave it and come down to you all?"
Ne 6:4	And they sent a message to me four times like this, and I returned an answer like this to them.
Ne 6:5	And Sanballat sent his servant with an open letter, [another] word like this to me a fifth time, in his hand.
Ne 6:6	In it was written, "It has been reported among the nations, and Gashmu also is saying it, that you and the Jews are considering rebellion. Therefore, truly you are building the wall and you are becoming their king, according to these words.
Ne 6:7	You have also set up prophets to proclaim in Jerusalem concerning you, saying, '[There is] a king in Judah.' And now it will be proclaimed to the king according to these words. Now, come and we will plan together."
Ne 6:8	So I sent to him saying, "None of these words you have spoken has happened. You are indeed saying [things] created in your own mind"--
Ne 6:9	for all of them [sought] to frighten us, saying, "their hands will not do the work." And now, [God], strengthen my hands. 

Ne 6:10	Now I went into the house of Shemaiah son of Delaiah, son of Mehetabel, who was confined [at home], and he said, "Let us meet in the house of God, inside the temple, and let us close the doors of the temple; for they are coming to kill you--during the night they are coming to kill you."
Ne 6:11	But I said, "Should a man like me run away? And would a man like me go into the temple so that he can save his life? I will not go in!"
Ne 6:12	Then I look and realized God had not sent him; rather, he had spoken the prophecy against me [because] Tobiah and Sanballat had hired him.
Ne 6:13	For this reason he was hired: to frighten [me] so that I would act and sin, so that they would have a bad report so they could taunt me.
Ne 6:14	Remember, O my God, Tobiah and Sanballat according to their works, and also Noadiah the prophetess, and the remainder of the prophets who were frightening me. 

Ne 6:15	So the wall was finished on the twenty-fifth day of Elul, in fifty-two days.
Ne 6:16	When our enemies heard of this, all of the nations surrounding us were afraid and {lost their confidence}.<note: Literally "fell much in their eyes"> They knew that this work had been done with [the help of] our God.
Ne 6:17	Also, in those days the nobles of Judah increasingly sent their letters to Tobiah, and [letters] from Tobiah returned to them.
Ne 6:18	For many in Judah were bound by oath to him because he was the son-in-law of Shecaniah son of Arah. His son Jehohanan took as a wife the daughter of Meshullam son of Berekiah.
Ne 6:19	They also were speaking of his good deeds in my presence, and they were sending my words out to him. Tobiah sent letters to intimidate me. 


CHAPTER 7
Ne 7	
Ne 7:1	Now when the wall had been built and I had erected the doors and appointed the gatekeepers, singers, and the Levites,
Ne 7:2	I gave command over Jerusalem to my brother Hanani and Hananiah the commander of the citadel. For he was a faithful man and feared God more than many.
Ne 7:3	I said to them, "Do not open the gates of Jerusalem until the sun is hot. While they are standing guard let them shut and fasten the doors. And appoint guards from the inhabitants of Jerusalem, one at his post and another opposite his house."
Ne 7:4	The city [was] widespread and large, but the people in it were few and no houses were rebuilt. 

Ne 7:5	Then my God put into my heart to assemble the nobles, the prefects, and the people to be enrolled. I found the book of the genealogy of those who first came back, and I found [this] written upon it: 

Ne 7:6	These are the people of the province who came up from captivity of the exiles whom Nebuchadnezzar king of Babylon had carried into exile. They returned to Jerusalem and to Judah, each one to his city.
Ne 7:7	These came with Zerubbabel, Joshua, Nehemiah, Azariah, Raamiah, Nahamani, Mordecai, Bilshan, Mispereth, Bigvai, Nehum, Baanah. 
 The number of the men of the people of Israel:
Ne 7:8	the descendants<note: Or "sons"> of Parosh, two thousand one hundred and seventy-two.
Ne 7:9	The descendants<note: Or "sons"> of Shephatiah, three hundred and seventy-two.
Ne 7:10	The descendants<note: Or "sons"> of Arah, six hundred and fifty-two.
Ne 7:11	The descendants<note: Or "sons"> of Pahath-Moab, of the descendants<note: Or "sons"> of Jeshua and Joab, two thousand eight hundred and eighteen.
Ne 7:12	The descendants<note: Or "sons"> of Elam, one thousand two hundred and fifty-four.
Ne 7:13	The descendants<note: Or "sons"> of Zattu, eight hundred and forty-five.
Ne 7:14	The descendants<note: Or "sons"> of Zaccai, seven hundred and sixty.
Ne 7:15	The descendants<note: Or "sons"> of Binnui, six hundred and forty-eight.
Ne 7:16	The descendants<note: Or "sons"> of Bebai, six hundred and twenty-eight.
Ne 7:17	The descendants<note: Or "sons"> of Azgad, two thousand three hundred and twenty-two.
Ne 7:18	The descendants<note: Or "sons"> of Adonikam, six hundred and sixty-seven.
Ne 7:19	The descendants<note: Or "sons"> of Bigvai, two thousand and sixty-seven.
Ne 7:20	The descendants<note: Or "sons"> of Adin, six hundred and fifty-five.
Ne 7:21	The descendants<note: Or "sons"> of Ater, [namely] of Hezekiah, ninety-eight.
Ne 7:22	The descendants<note: Or "sons"> of Hashum, three hundred and twenty-eight.
Ne 7:23	The descendants<note: Or "sons"> of Bezai, three hundred and twenty-four.
Ne 7:24	The descendants<note: Or "sons"> of Hariph, one hundred and twelve.
Ne 7:25	The descendants<note: Or "sons"> of Gibeon, ninety-five.
Ne 7:26	The men of Bethlehem and Netophah, one hundred and eighty-eight.
Ne 7:27	The men of Anathoth, one hundred and twenty-eight.
Ne 7:28	The men of Beth-azmaveth, forty-two.
Ne 7:29	The men of Kiriath-Jearim, Kephirah, and Beeroth, seven hundred and forty-three.
Ne 7:30	The men of Ramah and Geba, six hundred and twenty-one.
Ne 7:31	The men of Micmash, one hundred and twenty-two.
Ne 7:32	The men of Bethel and Ai, one hundred and twenty-three.
Ne 7:33	The men of the other Nebo, fifty-two.
Ne 7:34	The people<note: Or "sons"> of the other Elam, one thousand two hundred and fifty-four.
Ne 7:35	The people<note: Or "sons"> of Harim, three hundred and twenty.
Ne 7:36	The people<note: Or "sons"> of Jericho, three hundred and forty-five.
Ne 7:37	The people<note: Or "sons"> of Lod, Hadid, and Ono, seven hundred and twenty-one.
Ne 7:38	The people<note: Or "sons"> of Senaah, three thousand nine hundred and thirty. 

Ne 7:39	The priests: The descendants<note: Or "sons"> of Jedaiah, of the house of Jeshua, nine hundred and seventy-three.
Ne 7:40	The descendants<note: Or "sons"> of Immer, one thousand and fifty-two.
Ne 7:41	The descendants<note: Or "sons"> of Pashhur, one thousand two hundred and forty-seven.
Ne 7:42	The descendants<note: Or "sons"> of Harim, one thousand and seventeen. 

Ne 7:43	The Levites: the descendants<note: Or "sons"> of Jeshua, [namely] of Kadmiel of the descendants<note: Or "sons"> of Hodaviah, seventy-four.
Ne 7:44	The singers: the descendants<note: Or "sons"> of Asaph, one hundred and forty-eight.
Ne 7:45	The gatekeepers: the descendants<note: Or "sons"> of Shallum, the descendants<note: Or "sons"> of Ater, the descendants<note: Or "sons"> of Talmon, the descendants<note: Or "sons"> of Akkub, the descendants<note: Or "sons"> of Hatita, the descendants<note: Or "sons"> of Shobai, one hundred and thirty-eight. 

Ne 7:46	The temple servants: the descendants<note: Or "sons"> of Ziha, the descendants<note: Or "sons"> of Hasupha, the descendants<note: Or "sons"> of Tabbaoth,
Ne 7:47	the descendants<note: Or "sons"> of Keros, the descendants<note: Or "sons"> of Siaha, the descendants<note: Or "sons"> of Padon,
Ne 7:48	the descendants<note: Or "sons"> of Lebanah, the descendants<note: Or "sons"> of Hagaba, the descendants<note: Or "sons"> of Shalmai,
Ne 7:49	the descendants<note: Or "sons"> of Hanan, the descendants<note: Or "sons"> of Giddel, the descendants<note: Or "sons"> of Gahar,
Ne 7:50	the descendants<note: Or "sons"> of Reaiah, the descendants<note: Or "sons"> of Rezin, the descendants<note: Or "sons"> of Nekoda,
Ne 7:51	the descendants<note: Or "sons"> of Gazzam, the descendants<note: Or "sons"> of Uzza, the descendants<note: Or "sons"> of Paseah,
Ne 7:52	the descendants<note: Or "sons"> of Besai, the descendants<note: Or "sons"> of Meunim, the descendants<note: Or "sons"> of Nephushesim,
Ne 7:53	the descendants<note: Or "sons"> of Bakbuk, the descendants<note: Or "sons"> of Hakupha, the descendants<note: Or "sons"> of Harhur,
Ne 7:54	the descendants<note: Or "sons"> of Bazlith, the descendants<note: Or "sons"> of Mehida, the descendants<note: Or "sons"> of Harsha,
Ne 7:55	the descendants<note: Or "sons"> of Barkos, the descendants<note: Or "sons"> of Sisera, the descendants<note: Or "sons"> of Temah,
Ne 7:56	the descendants<note: Or "sons"> of Neziah, the descendants<note: Or "sons"> of Hatipha. 

Ne 7:57	The descendants<note: Or "sons"> of Solomon's servants: the descendants<note: Or "sons"> of Sotai, the descendants<note: Or "sons"> of Sophereth, the descendants<note: Or "sons"> of Perida,
Ne 7:58	the descendants<note: Or "sons"> of Jaala, the descendants<note: Or "sons"> of Darkon, the descendants<note: Or "sons"> of Giddel,
Ne 7:59	the descendants<note: Or "sons"> of Shephatiah, the descendants<note: Or "sons"> of Hattil, the descendants<note: Or "sons"> of Pochereth-Hazzebaim, the descendants<note: Or "sons"> of Amon. 

Ne 7:60	All the temple servants and the descendants<note: Or "sons"> of Solomon's servants were three hundred and ninety-two. 

Ne 7:61	These were the ones who came up from Tel-melah, Tel-harsha, Cherub, Addon, and Immer, but they were not able to prove their ancestral houses or their descent, whether they were from Israel:
Ne 7:62	the descendants<note: Or "sons"> of Delaiah, the descendants<note: Or "sons"> of Tobiah, the descendants<note: Or "sons"> of Nekoda, six hundred and forty-two.
Ne 7:63	And from the priests: the descendants<note: Or "sons"> of Hobaiah, the descendants<note: Or "sons"> of Hakkoz, the descendants<note: Or "sons"> of Barzillai (who had taken as a wife from the daughters of Barzillai the Gileadite and was called by their name).
Ne 7:64	These sought their record among those enrolled in the genealogy, but it was not found there, so they were excluded as unclean from the priesthood.
Ne 7:65	So the governor said to them that they could not eat the most holy food until a priest could come with Urim and Thummim. 

Ne 7:66	All of the assembly together was forty-two thousand three hundred and sixty,
Ne 7:67	besides their servants and female slaves--these were seven thousand three hundred and thirty-seven. And the male and female singers were two hundred and forty-five,<note: After this verse, some versions add verse 68: "Their horses were seven hundred and thirty-six; their mules two hundred and forty-five"; compare Ezra 2:66>
Ne 7:69	<note: Nehemiah 7:69-73 in the English Bible is 7:68-72 in the Hebrew Bible> [there were] four hundred and thirty-five camels and six thousand seven hundred and twenty male donkeys. 

Ne 7:70	Now some from the heads of the {families}<note: Literally "fathers"> gave to the work. The governor gave to the storehouse one thousand darics of gold, fifty basins, and five hundred and thirty priestly tunics.
Ne 7:71	Now some of the heads of the {families}<note: Literally "fathers"> gave to the storehouse of the work twenty thousand gold darics and two thousand two hundred silver minas.
Ne 7:72	And what the rest of the people gave was twenty thousand darics of gold, and two thousand silver minas, and sixty-seven priestly tunics. 

Ne 7:73	So the priests, the Levites, the gatekeepers, the singers, some of the people, the temple servants, and all Israel settled in their cities. When the seventh month came, the {Israelites}<note: Literally "sons/children of Israel"> [were] in their cities. 


CHAPTER 8
Ne 8:1	All of the people gathered as one to the public square before the Water Gate. They asked Ezra the scribe to bring the book of the law<note: Hebrew torah> of Moses that Yahweh had commanded Israel.
Ne 8:2	So Ezra the priest brought the law<note: Hebrew torah> before the assembly for [each] man and woman to hear with understanding, on the first day of the seventh month.
Ne 8:3	He read from it facing the public square before the Water Gate from dawn until noon that day, opposite the men, women, and those with understanding. The ears of all the people [were attentive] to the book of the law.<note: Hebrew torah>
Ne 8:4	Then Ezra the scribe stood on a wooden podium that had been made for the occasion. And beside him stood Mattithiah, Shema, Anaiah, Uriah, Hilkiah, and Maaseiah on his right. On his left [was] Pedaiah, Mishael, Malkijah, Hashum, Hashbaddanah, Zechariah, and Meshullam.
Ne 8:5	Ezra opened the book in the sight of all the people, because he was above all of the people. When he opened it all the people stood up.
Ne 8:6	Then Ezra blessed Yahweh the great God, and all of the people answered, "Amen! Amen!" while lifting their hands. Then they bowed down and worshiped Yahweh [with their] noses to the ground.
Ne 8:7	And Jeshua, Bani, Sherebiah, Jamin, Akkub, Shabbethai, Hodiah, Maaseiah, Kelita, Azariah, Jozabad, Hanan, Pelaiah, and the Levites were teaching the people from the law<note: Hebrew torah> while the people were in their places.
Ne 8:8	So they read the book from the law<note: Hebrew torah> of God, making it clear and giving the meaning so that they could understand the reading. 

Ne 8:9	Nehemiah the governor, Ezra the priest and scribe, and the Levites who taught the people said to all of the people, "This day is holy to Yahweh your God. Do not mourn nor weep." For all of the people wept when they heard the words of the law.<note: Hebrew torah>
Ne 8:10	Then he said to them, "Go, eat festive food and drink sweet drinks, and send a share to those for whom nothing is prepared; for this day is holy to our lord. Do not be grieved because the joy of Yahweh is your refuge."
Ne 8:11	So the Levites silenced all of the people, saying, "Silence, for this day is holy. Do not be grieved."
Ne 8:12	All of the people went to eat, to drink, to send a share, and to have great joy because they understood the words that they had made known to them. 

Ne 8:13	On the second day the heads of the {families}<note: Literally "fathers"> of all the people, the priests, and the Levites gathered together to Ezra the scribe to study the words of the law.<note: Hebrew torah>
Ne 8:14	They found written in the law,<note: Hebrew torah> which Yahweh had commanded by the hand of Moses, that the {Israelites}<note: Literally "sons/children of Israel"> should live in booths during the festival of the seventh month,
Ne 8:15	and that they should proclaim and give voice in all of their cities in Jerusalem, saying, "Go out to the hill and bring olive tree branches, olive oil wood branches, myrtle shrub branches, palm tree branches, and other leafy tree branches to make booths, as it is written."
Ne 8:16	So the people went out and brought them and made booths for themselves, each on his roof, in their courtyards, in the courtyards of the house of God, in the public square of the Water Gate, and in the public square of the Gate of Ephraim.
Ne 8:17	And all of the assembly of those who returned from captivity made booths and lived in the booths because the {Israelites}<note: Literally "sons/children of Israel"> had not done it from the days of Jeshua son of Nun until that day. And there was very great joy.
Ne 8:18	And he read from the scroll of the law<note: Hebrew torah> of God day by day from the first day up to the last day. They celebrated the festival for seven days, and on the eighth day there was an assembly according to the rule. 


CHAPTER 9
Ne 9:1	On the twenty-fourth day of this month the {Israelites}<note: Literally "sons/children of Israel"> gathered in fasting, in sackcloths, and with soil on them.
Ne 9:2	Those of the seed of Israel separated themselves from all of the foreigners and stood and confessed their sins and the iniquities of their ancestors.<note: Or "fathers">
