-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
c9ba7ee4c12ec996223c1287b4c0ae53a208d4ce24f87831d66a42e4e12cc62a  92-1JNeng-asv.usfm
3377bb4ae20a76e772e85d60efab5634db662de414059fb2ee567e377db3f8b4  93-2JNeng-asv.usfm
70a4c7896d05a5cfbddd31830d8e9d9026f66444d18df5e6671ae5168becbf83  94-3JNeng-asv.usfm
23e38768daf7b018a11404027d7aeb51db6ea7d481a9d1447f36bc5af6a91725  95-JUDeng-asv.usfm
4a49f815a98360d3186b476b910d9214f5191c3c92b2b39fadec101208875d66  96-REVeng-asv.usfm
7ca11240c9e243a39d692f8e108949ffbb8bbb5cb0c07af76bbc4601c6491fff  copr.htm
8d4973c2fb26a63760074db8262beeea6ffe5d16a85bd42fea1e4d9e4786be53  latin.css
-----BEGIN PGP SIGNATURE-----
Version: GnuPG v1
Comment: http://mljohnson.org/gpg.htm http://mljohnson.org/active-keys-2013-06-25.asc

iEYEARECAAYFAlczTgsACgkQX2IAnZNQXyYG3gCffXeBni4xFWuZHPwjagVUE6Ie
qdEAn3HB0mz+nNgaT0N06Ycne8eLNDRl
=jhR/
-----END PGP SIGNATURE-----
