----------------------------------------------------------------------------------------------
PROVERBS
----------------------------------------------------------------------------------------------

CHAPTER 1
Pr 1:1	Proverbs of Solomon, son of David, king of Israel:
Pr 1:33	Whoever listens to me will dwell in security and rest securely<note: Or "be at ease, peace"> from dread and disaster."


CHAPTER 2
Pr 2:1	My child, if you will receive<note: Or "take, seize"> my sayings, and hide my commands with you,
Pr 2:2	[in order] to incline your ear toward wisdom, [then] you shall apply your heart to understanding.
Pr 2:3	For if you cry out for understanding,<note: Or "call to understanding"> [if] you lift<note: Or "carry, give"> your voice for insight,
Pr 2:4	if you seek her like silver and search her out {like treasure},<note: Literally "like the treasures">
Pr 2:5	then you will understand the fear of Yahweh, and the knowledge of God you will find.
Pr 2:6	For Yahweh will give wisdom; from his mouth [come] knowledge and understanding.
Pr 2:7	For the upright, he stores<note: Or "hides, keeps"> sound judgment, a shield for those who walk uprightly,
Pr 2:8	[in order] to guard paths of justice and keep<note: Or "preserve, guard, watch"> the way of his faithful [ones].
Pr 2:9	Then you will understand righteousness and justice and uprightness--every good course--
Pr 2:10	for wisdom will enter your heart, and knowledge will be pleasing to your soul.<note: Or "inner self">
Pr 2:11	Discretion will watch over you; understanding will protect you,
Pr 2:12	[in order] to deliver you from the way of evil,<note: Or "evildoer"> from a man who speaks devious things--
Pr 2:13	those who forsake the paths of uprightness to walk in ways of darkness,
Pr 2:14	those who are happy to do evil, [for] they delight in [the] deviousness of evil,
Pr 2:15	{who are crooked in their ways},<note: Literally "that [in] their ways are crooked"> and devious in their paths;
Pr 2:16	[in order] to deliver you from a strange woman, from a foreign woman [who] flatters<note: Or "makes smooth"> [with] her sayings,
Pr 2:17	she who forsakes the partner of her youth and has forgotten the covenant of her God,
Pr 2:18	for her house sinks to death, and to the dead<note: Or "Rephaim"> are her paths.
Pr 2:19	[Of] all who go to her, none shall return, nor do they reach paths of life.
Pr 2:20	So that you will walk on the road of those who are good, and the paths of those who are righteous you shall keep.
Pr 2:21	For those who are upright will dwell [in the] land,<note: Or "earth"> and those who are blameless<note: Or "innocent"> will remain in it.
Pr 2:22	And those who are wicked will be cut off from the land, and those who are treacherous will be uprooted from it.


CHAPTER 3
Pr 3:1	My child, do not forget my instruction, and may your heart guard my commands.
Pr 3:2	For length of days, years of life, and peace they<note: That is, "my commands" (3:1)> shall add to you.
Pr 3:3	May loyal love<note: Or "kindness, mercy"> and truth not forsake you; bind them around your neck, write them upon your heart.
Pr 3:4	And you shall find favor and good sense<note: Or "understanding, prudence"> in the eyes of God and humankind.
Pr 3:5	{Trust Yahweh}<note: Literally "trust toward Yahweh"> with all your heart; do not lean toward your own understanding.
Pr 3:6	In all your ways acknowledge him, and he will straighten your paths.
Pr 3:7	Do not be wise in your own eyes; fear Yahweh and retreat from evil.
Pr 3:8	There shall be healing for your {flesh},<note: Literally "navel"> and refreshment for your body.
Pr 3:9	Honor Yahweh from your substance,<note: Or "wealth, property"> and from the firstfruits of all that will come to you,
Pr 3:10	and your barns shall be full of plenty, and your vats shall burst [with] new wine.

Pr 3:11	Do not despise the discipline of Yahweh, my child. Do not be weary of his reproof
Pr 3:12	because whomever Yahweh will love, he will rebuke, as a father delights in his son.
Pr 3:13	Happy [is] {the one}<note: Literally "a man"> who finds wisdom, and one who obtains understanding.
Pr 3:14	For her<note: Or "its"; both "wisdom" and "understanding" are feminine nouns and can be read as either "she" or "it"> income is better than the income of silver, and her revenue than [that of] gold.
Pr 3:15	She is more precious than rubies, and all your desires shall not compare with her.
Pr 3:16	Length of days [is] in her right hand; in her left hand [are] riches and honor.
Pr 3:17	Her ways [are] ways of pleasantness, and all her paths [are] peace.
Pr 3:18	She is a tree of life for those who seize her; those who take hold of her are considered happy.

Pr 3:19	Yahweh in wisdom founded the earth; he established the heavens in understanding.
Pr 3:20	With his knowledge, depths broke open, and clouds dropped dew.
Pr 3:21	My child, may they<note: Grammatically, "they" most likely refers to clouds (3:20). In context, "they" may refer to wisdom and understanding (3:13).> not escape from your {sight};<note: Literally "eyes"> may you keep sound wisdom and prudence.
Pr 3:22	They shall be life for your soul<note: Or "inner self"> and adornment<note: Or "favor"> for your neck.
Pr 3:23	Then you will walk in the confidence of your ways, and your foot will not stumble.
Pr 3:24	If you sit down, you will not panic,<note: Or "fear, dread"> and [if] you lie down, then your sleep shall be sweet.
Pr 3:25	Do not be afraid of sudden panic,<note: Or "fear, dread"> or the storm of wickedness that will come.
Pr 3:26	Yahweh will be {your confidence}<note: Literally "in your confidence"> and guard your foot from capture.
Pr 3:27	Do not withhold good from its owner<note: Or "lord"> when it is in the power of your hand to do.
Pr 3:28	Do not say to your neighbor, "Go and return and tomorrow I will give [it]," {when it is with you}.<note: Literally "and there is with you">
Pr 3:29	Do not plot harm against your neighbor [who] dwells in confidence beside you.
Pr 3:30	Do not quarrel with anyone without cause, when he did not do you harm.
Pr 3:31	Do not envy a man of violence, and do not choose any of his ways,
Pr 3:32	for he who is perverse [is] an abomination of Yahweh, but those who are upright [are] his confidence.
Pr 3:33	The curse of Yahweh [is] on the house of the wicked, and the abode of the righteous ones he blesses.
Pr 3:34	With those who scorn, he is scornful, but to those who are humble, he gives favor.
Pr 3:35	They will inherit the honor of the wise, but stubborn fools, disgrace.


CHAPTER 4
Pr 4:1	Children, listen [to the] instruction of a father, and be attentive [in order] to know insight.
Pr 4:2	For I have given you good instruction; do not forsake my teaching.
Pr 4:3	When I was a son to my father, tender and alone before my mother,
Pr 4:4	he taught me and said to me, "May your heart hold fast [to] my words; guard my commandments and live.
Pr 4:5	Get wisdom and insight; do not forget and do not turn from the sayings of my mouth.
Pr 4:6	Do not forsake her--then she will guard you; love her and she will keep you.
Pr 4:7	The beginning of wisdom: Get wisdom! With all [that is in] your possession, gain insight.
Pr 4:8	Cherish her and she will exalt you; she will honor you if you embrace her.
Pr 4:9	She will give a garland for your head; she shall bestow a crown of glory upon you."

Pr 4:10	Listen, my child, take my sayings, and [the] years of your life shall be great.
Pr 4:11	In the way of wisdom I have instructed you; I have led you in the path of uprightness.
Pr 4:12	{When you walk},<note: Literally "In your walking"> your step will not be hampered, and if you run, you will not stumble.
Pr 4:13	Seize the instruction! Do not let go! Guard her, for she is your life.
Pr 4:14	In the path of the wicked do not go; do not walk in the way of those who do evil.
Pr 4:15	Avoid it; do not transgress it; turn away from it and pass by.
Pr 4:16	For they will not sleep if they have not done wrong, and they are robbed of their sleep if they do not cause stumbling.
Pr 4:17	For they ate the bread of wickedness, and they drank the wine of violence.
Pr 4:18	But the path of the righteous ones [is] like the light of dawn, leading and shining until the day {is full}.<note: Literally "[is] correct">
Pr 4:19	The way of the wicked ones [is] like deep darkness; they do not know what they stumble over.

Pr 4:20	My child, be attentive to my words; to my sayings incline your ear.
Pr 4:21	May they not escape from your {sight};<note: Literally "eyes"> keep them in [the] midst of your heart.
Pr 4:22	For they are life to those who find them and healing {to the entire body}.<note: Literally "for all his flesh">
Pr 4:23	With all vigilance, keep your heart, for from it [comes] the source<note: Or "extremity"> of life.
Pr 4:24	Remove from yourself {deceitful speech},<note: Literally "crookedness of mouth"> and abolish {devious talk}<note: Literally "deviousness of lips"> from yourself.
Pr 4:25	May your eyes look forward<note: Or "opposite"> and your gaze be straight before you.
Pr 4:26	May the path of your foot be balanced and all your ways be sure.
Pr 4:27	Do not swerve right or left; remove your foot from evil.


CHAPTER 5
Pr 5:1	My child, be attentive to my wisdom, and to my understanding incline your ear;
Pr 5:2	[in order] to keep prudence, and knowledge will guard your lips.
Pr 5:3	For the lips of the strange woman will drip honey, and smoother than oil is her mouth.<note: Or "palate">
Pr 5:4	But her end is bitter as the wormwood, sharp as a two-edged sword.
Pr 5:5	Her feet go down [to] death; her steps take hold [of] Sheol.<note: A term for the place where the dead reside, i.e., the Underworld>
Pr 5:6	She does not observe<note: Or "examine, weigh"> the path of life; her ways wander, [and] she does not know [it].

Pr 5:7	Now, O children, listen to me; do not depart from the sayings of my mouth.
Pr 5:8	Keep your paths far from her, and do not go near to the door of her house,
Pr 5:9	lest you give your honor to the others, and your years to the merciless,
Pr 5:10	lest strangers take [their] fill of your strength, and your labors [go] to the house of a foreigner,
Pr 5:11	and you groan at your end, when your flesh and body are consumed,
Pr 5:12	and say "How I hated discipline, and I despised reproof!"
Pr 5:13	and "I did not listen to the voice of my teachers, and I did not incline my ear to my instructors!
Pr 5:14	I was almost at utter<note: Or "all, every, whole"> ruin<note: Or "evil"> in the midst of the assembly and congregation."
Pr 5:15	Drink water from your [own] cistern and flowing waters from inside your own well.
Pr 5:16	Shall your springs be scattered outward? In the streets, [shall there be] streams of water?
Pr 5:17	May they be yours alone, and not for strangers [who are] with you.
Pr 5:18	May your fountain be blessed, and rejoice in the wife<note: Or "woman"> of your youth.
Pr 5:19	[She is] a deer of love and a doe of grace; may her breasts satisfy you {always};<note: Literally "at all time"> by her love may you be intoxicated continually.
Pr 5:20	Why should you be intoxicated, my child, by a strange woman, and embrace the bosom of a foreigner?
Pr 5:21	For before the eyes of Yahweh [are] {human ways},<note: Literally "the ways of man/humankind"> and all his paths he examines.
Pr 5:22	His iniquities shall ensnare him, the evildoer, and in the vanity of his sin he shall be caught.
Pr 5:23	He shall die {for lack of}<note: Literally "with there is no"> discipline, and in the greatness of his folly he shall be lost.


CHAPTER 6
Pr 6:1	My child, if you have pledged to your neighbor, [if] you have bound {yourself}<note: Literally "palms of your hands"> to the stranger,
Pr 6:2	[if] you are snared by the sayings of your mouth, [if] you are caught by the sayings of your mouth,
Pr 6:3	do this, then, my child, and save yourself, for you have come into {the palm of your neighbor's hand}:<note: Literally "the palm of the hand of your neighbor"> Go, humble yourself, plead with your neighbor.
Pr 6:4	Do not give sleep to your eyes, or slumber to your eyelids.
Pr 6:5	Save yourself like a gazelle from a hand, or like a bird from the hand of a fowler.

Pr 6:6	Go to the ant, lazy! Consider its ways and be wise.
Pr 6:7	It has no chief, officer, or ruler.
Pr 6:8	In the summer, it prepares its food; in the harvest, it gathers its sustenance.
Pr 6:9	How long will you lie down, lazy? When will you rise up from your sleep?
Pr 6:10	A little sleep, a little slumber, a little folding of the hands for rest--
Pr 6:11	like a {robber}<note: Literally "one who walks," that is, a vagabond> shall your poverty come, and what you lack like an armed man.

Pr 6:12	A worthless man, an evil man, goes around with {deceitful speech}.<note: Literally "crookedness of mouth">
Pr 6:13	Winking in his eye, shuffling in his foot, pointing in his fingers,
Pr 6:14	perversion in his heart, he devises evil; at all times he will send out discord.<note: Or "quarrels">
Pr 6:15	Upon {such a man},<note: Literally "thus"> suddenly shall his calamity come; in a moment he will be damaged and there is no healing.<note: Or "repair">

Pr 6:16	There are six [things] Yahweh hates, and seven [things are] abominations of his soul:<note: Or "inner self">
Pr 6:17	haughty eyes, a lying tongue, and hands that shed innocent blood,
Pr 6:18	a devising heart, plans of deception, feet that hurry to run to evil,<note: Hebrew "the evil">
Pr 6:19	a false witness who breathes lies and sends out discord<note: Or "quarrels"> between brothers.

Pr 6:20	My child, keep [the] commandment of your father, and do not disregard [the] instruction of your mother.
Pr 6:21	Bind them on your heart continually; tie them upon your neck.
Pr 6:22	{When you walk},<note: Literally "In your walking"> she<note: That is, "commandment" and "instruction"> will lead you, {When you lie down},<note: Literally "In your lying down"> she will watch over you, and [when] you awake, she will converse [with] you.
Pr 6:23	For [like] a lamp [is] a commandment, and instruction [is] light, and the way of life<note: Hebrew "lives"> [is the] reproof of discipline,
Pr 6:24	[in order] to preserve you from an evil woman,<note: Or "wife"> from the smoothness of [the] tongue of {an adulteress}.<note: Literally "a foreign woman">
Pr 6:25	Do not desire her beauty in your heart; may she not capture you with her eyelashes.
Pr 6:26	For [the] price of a woman, a prostitute,<note: Or "whore"> [is the] price of a loaf of bread, but the {woman belonging to a man}<note: Literally "the woman of a man"> hunts precious life.

Pr 6:27	Can a man carry fire in his lap, and his clothes not burn?
Pr 6:28	If a man walks upon the hot coals, will his feet not be burned?
Pr 6:29	Thus, he who goes to the wife of his neighbor, any who touches her shall not go unpunished.
Pr 6:30	[People] do not despise a thief when he steals to fill himself<note: Or "soul," or "inner self"> when he is hungry.
Pr 6:31	But [if] he is found, he will pay sevenfold, every possession of his house he shall give.
Pr 6:32	He who commits adultery [with] a woman lacks {sense},<note: Literally "heart"> he destroys himself<note: Or "his soul," or "his life"> who does it.
Pr 6:33	A wound and dishonor he will find, and his disgrace will not be wiped out.
Pr 6:34	For jealousy [is the] fury of a husband, and he will not show restraint on the day of revenge.
Pr 6:35	He will not accept {any compensation},<note: Literally "[the] face of any compensation"> and he will not be willing, though the bribe is large.


CHAPTER 7
Pr 7:1	My child, guard my sayings; store my commandments with you.
Pr 7:2	Keep my commands and live, and my teaching like [the] {apple of your eye}.<note: A single word meaning "pupil of the eye">
Pr 7:3	Bind them on your fingers; write them on the tablet of your heart.
Pr 7:4	Say to wisdom,<note: Hebrew "the wisdom"> "you are my sister," and you shall call insight,<note: Hebrew "the insight"> "{intimate friend}."<note: Literally "one who is known." To "know" is often a euphemism for intercourse. Therefore "intimate friend" may also be read "lover.">
Pr 7:5	[In order] to guard yourself from {an adulteress},<note: Literally "a strange woman"> from the foreigner who {makes her words smooth}.<note: Literally "causes to be smooth her words">
Pr 7:6	For at the window of my house, through my lattice, I looked down.
Pr 7:7	And I saw among the simple, I observed among the youth, a young man lacking {sense},<note: Literally "heart">
Pr 7:8	passing on the street {at}<note: Literally "at the place of"> her corner, and he takes the road [to] her house,
Pr 7:9	at twilight, at [the] day's evening, in [the] midst of night and the darkness.
Pr 7:10	Then behold! A woman [comes] to meet him [with the] garment of a prostitute<note: Or "whore"> and {a secret heart}.<note: Literally "secret of heart">
Pr 7:11	She is loud and stubborn; her feet do not stay at her house.
Pr 7:12	Now in the street, now in the square, {at}<note: Literally "at the place of"> every corner she lies in wait.
Pr 7:13	She took hold of <note: Or "strengthened"> him and kissed him. Her face was impudent, and she said to him,
Pr 7:14	"Sacrifices of peace offerings [are] upon me; {today}<note: Literally "the day"> I completed my vows.
Pr 7:15	So<note: Hebrew "thus"> I have come out to meet you, to seek your face, and I have found you.
Pr 7:16	[With] coverings I have adorned my couch, spreads of the linen of Egypt;
Pr 7:17	I have perfumed my bed [with] myrrh, aloes, and cinnamon.
Pr 7:18	Come, let us take [our] fill of love making, until the morning let us delight in love.
Pr 7:19	For there is no man<note: Or "husband"> in his home; he has gone on a {long journey}.<note: Literally "a journey from far">
Pr 7:20	The bag of money he took in his hand, for [on] the day of the full moon he will come home."
Pr 7:21	She persuades him with the greatness of her teachings; with her smooth lips she compels him.
Pr 7:22	He goes after her suddenly; like an ox to the slaughter he goes, and like a stag to the instruction of a fool,
Pr 7:23	until an arrow pierces his {entrails},<note: Literally "heaviness," often referring to the liver> like a bird rushing into a snare, but he does not know that {it will cost him his life}.<note: Literally "it is against his life">

Pr 7:24	And now, my children, listen to me, and be attentive to the sayings of my mouth.
Pr 7:25	May your heart not turn aside to her ways; do not stray into her path.
Pr 7:26	For many slain she has laid low, and countless<note: Or "strong men"> [are] all of her killings.
Pr 7:27	The ways of Sheol<note: A term for the place where the dead reside, i.e., the Underworld> [are] her house, descending to chambers of death.


CHAPTER 8
Pr 8:1	Does not wisdom call, and understanding raise its voice?
Pr 8:2	{Atop the heights}<note: Literally "At a head of the heights"> beside the road, at the crossroads she stands.
Pr 8:3	Beside gates, before towns, [at the] entrance of doors, she cries out:
Pr 8:4	"To you, O {people},<note: Literally "men"> I call, and my cry is to the children of humankind.
Pr 8:5	Learn prudence, O simple ones; fools, learn {intelligence}.<note: Literally "heart">
Pr 8:6	Listen! For noble things I will speak, and upright things from the opening of my lips.
Pr 8:7	My mouth will utter truth, and wickedness [is] an abomination to my lips.
Pr 8:8	All sayings of my mouth [are] in righteousness; none of them are twisted and crooked.
Pr 8:9	All of them are straight to him who understands, and upright to those who find knowledge.
Pr 8:10	Take my teaching and not silver; may you choose knowledge rather than choice gold.
Pr 8:11	For wisdom is better than jewels, and all desires shall not compare with her.
Pr 8:12	I, wisdom, live with prudence, and I find knowledge and discretion.
Pr 8:13	The fear of Yahweh [is] hatred of evil, pride, and arrogance and an evil way. And I hate a mouth of perversity.
Pr 8:14	{Advice and sound judgment}<note: Literally "To/for me are advice and sound judgment"> are mine; I am understanding, {strength is mine}.<note: Literally "to/for me is strength">
Pr 8:15	By me kings reign, and rulers decree righteousness.
Pr 8:16	By me rulers rule, and nobles--all judges of righteousness.
Pr 8:17	I love {those who love me},<note: Literally "her lovers"> and those who seek me diligently shall find me.
Pr 8:18	Fortune and glory [are] with me, enduring wealth and righteousness.
Pr 8:19	My fruit is better than gold,<note: Literally "fine gold"> even refined gold, and my yield than choice silver.
Pr 8:20	In the way of righteousness I walk, in the midst of paths of justice,
Pr 8:21	[in order] to endow those who love me [with] wealth, and I will fill their treasuries.

Pr 8:22	"Yahweh possessed<note: Or "gained," or "acquired"> me, [the] first of his ways, before his acts {of old}.<note: Literally "from before" or "from then">
Pr 8:23	From eternity, I was set up from [the] first, from the beginning<note: Hebrew "beginnings"> of the earth.
Pr 8:24	When there were no depths, I was brought forth, when there were no springs of {abounding}<note: Literally "made heavy"> water.
Pr 8:25	Before mountains had been shaped, before hills, I was brought forth.
Pr 8:26	When he had not yet made earth and fields, or the first dust of the world,
Pr 8:27	{when he established}<note: Literally "in his establishing"> the heavens, there I [was], {when he drew}<note: Literally "in his drawing"> a circle upon the face of the deep,
Pr 8:28	{when he made}<note: Literally "in his making"> skies from above, when he founded fountains of the deep,
Pr 8:29	{when he assigned}<note: Literally "in his assigning"> his limits to the sea, that waters shall not transgress his {command},<note: Literally "mouth"> {when he marked}<note: Literally "in his marking"> the foundations of the earth,
Pr 8:30	I was {beside}<note: Literally "at the place of"> him, a master workman, and I was delighting day by day, rejoicing before him {always},<note: Literally "in all [of] time">
Pr 8:31	rejoicing in the world of his earth, and my delight [was] with the children of humankind.

Pr 8:32	"And now, children, listen to me; happy [are] those who will keep my ways.
Pr 8:33	Hear teaching and be wise; do not neglect [it].
Pr 8:34	Happy [is the] person who listens to me, [in order] to keep watch at my doors day by day, [in order] to guard the frames of my entrances.
Pr 8:35	For he who finds me [is] he who finds<note: Hebrew "those who find"> life, and he obtains favor from Yahweh.
Pr 8:36	But he who misses me injures himself.<note: Or "soul," or "inner self"> All those who hate me love death."


CHAPTER 9
Pr 9:1	Wisdom has built her house; she has hewn her seven pillars.
Pr 9:2	She has slaughtered her slaughtering, mixed her wine, [and] also set her table.
Pr 9:3	She has sent her servant girls,<note: Or "young maidens"> she calls upon the wings of the high places of town,
Pr 9:4	"Whoever [is] simple, let him turn here." As for the one who lacks {sense},<note: Literally "heart"> she says to him,
Pr 9:5	"Come, eat with my bread; drink with the wine I have mixed.
Pr 9:6	Lay aside simplicity and live; walk in the way of understanding."
Pr 9:7	He who corrects a scoffer gains abuse for himself, and he who rebukes the wicked {gets hurt}.<note: Literally "abuse him">
Pr 9:8	Do not rebuke a scoffer, lest he hate you; rebuke the wise and he will love you.
Pr 9:9	Give to a wise one and he will become more wise; {teach}<note: Literally "make known to"> a righteous one and he will increase learning.

Pr 9:10	The start of wisdom is fear of Yahweh, and knowledge of the Holy One,<note: Or "holy ones"> insight.
Pr 9:11	For by me your days shall increase, and years of life shall multiply for you.
Pr 9:12	If you are wise, you are wise for yourself, and [if] you scoff, alone you shall bear [it].
Pr 9:13	A woman of foolishness is loud, simple, and does not know {it}.<note: Literally "what">
Pr 9:14	She sits at the door of her house, upon a throne [at the] high places of town,
Pr 9:15	[in order] to call to those who pass by the road, those who go straight [on] their way:
Pr 9:16	"Whoever is simple, may he turn here!" As for he who lacks {sense},<note: Literally "heart"> she says to him,
Pr 9:17	"Stolen waters are sweet, and bread of secrecy is pleasant."
Pr 9:18	But he does not know that the dead<note: Or "Rephaim"> [are] there, in the depths of Sheol<note: A term for the place where the dead reside, i.e., the Underworld> [are] her guests.


CHAPTER 10
Pr 10:1	The proverbs of Solomon: A wise child makes a father glad, but a foolish child grieves his mother.
Pr 10:2	Treasures of wickedness do not profit, but righteousness delivers from death.
Pr 10:3	Yahweh will not cause a righteous person<note: Or "soul," or "inner self"> to go hungry, but the craving of the wicked he will thwart.
Pr 10:4	A slack hand causes poverty, but the hand of the diligent enriches.
Pr 10:5	He who gathers in the summer [is] a child who is prudent; he who sleeps at the harvest [is] a child who brings shame.
Pr 10:6	Blessings [belong] to the head of the righteous, but the mouth of the wicked conceals violence.
Pr 10:7	The memory of righteousness [is] like a blessing, but the name of the wicked will rot.
Pr 10:8	A heart of wisdom will heed commandments, but a babbling fool will come to ruin.
Pr 10:9	Whoever walks in integrity<note: Hebrew "in the integrity"> will walk securely, but whoever follows perversity, his ways will be made known.
Pr 10:10	The winking of an eye causes<note: Or "gives, sets up"> trouble, and the foolishness of lips comes to ruin.
Pr 10:11	A fountain of life [is] a mouth of righteousness, and a mouth of wickedness conceals violence.
Pr 10:12	Hatred stirs up strife, but love covers over all offenses.
Pr 10:13	On the lips of one who has understanding, wisdom is found, but a rod [is] for the back of one who lacks {sense}.<note: Literally "heart">
Pr 10:14	Those who are wise lay up knowledge, but [to] the mouth of the fool, ruin draws near.
Pr 10:15	The wealth of the rich [is] the city of his strength; the ruin of the poor [is] their poverty.
Pr 10:16	The wage of the righteous [leads] to life; the gain of the wicked to sin.
Pr 10:17	[On] the path to life is he who guards instruction, but he who rejects rebuke goes astray.
Pr 10:18	He who conceals hatred [has] lips of deceit, and he who utters slander--he is a fool.
Pr 10:19	In many words, transgression is not lacking, but he who restrains his lips is prudent.
Pr 10:20	Choice silver is a tongue of righteousness, a heart<note: Or "mind"> of wickedness is {of little worth}.<note: Literally "like a little">
Pr 10:21	Lips of righteousness feed many, but fools {die for lack of sense}.<note: Literally "in the lack of heart, they die">
Pr 10:22	The blessing of Yahweh makes [one] rich, and he does not increase sorrow with it.
Pr 10:23	[It is] like a sport for a fool to do wrong, wisdom for a person of understanding.
Pr 10:24	The dread of the wicked will come upon him, but the desire of the righteous will be granted.
Pr 10:25	With the passing of the tempest, there is no wickedness, but [the] righteous have a foundation forever.
Pr 10:26	Like vinegar to the tooth and like smoke to the eyes, thus [is] the lazy to one who employs<note: Or "sends"> him.
Pr 10:27	The fear of Yahweh adds life, but the years of the wicked are shortened.
Pr 10:28	The hope of the righteous [is] gladness, but the expectation of the wicked comes to nothing.
Pr 10:29	A stronghold for the upright is the way of Yahweh, but ruin [belongs] to {evildoers}.<note: Literally "them who do evil">
Pr 10:30	The righteous one is forever; he will not be removed. But the wicked will not remain in the land.<note: Or "earth">
Pr 10:31	The mouth of the righteous brings forth wisdom, but a tongue of perversity will be cut off.
Pr 10:32	The lips of the righteous know [the] acceptable, but the mouth of the wicked, the perverse.


CHAPTER 11
Pr 11:1	Balances of deceit [are] an abomination of Yahweh, but {an accurate weight}<note: Literally "a full stone" or "a pure stone"> delights him.
Pr 11:2	Pride comes, then disgrace comes, but wisdom [is] with the humble.
Pr 11:3	The integrity of the upright guides them, but the crookedness of the treacherous destroys them.
Pr 11:4	Wealth does not profit on the day of wrath, but righteousness will deliver from death.
Pr 11:5	The righteousness of the blameless will keep his ways straight, but the wicked will fall by his wickedness.
Pr 11:6	The righteousness of the upright will save them, but by a scheme the treacherous will be taken captive.
Pr 11:7	With the death of a wicked person, hope will die, and the expectation of the godless perishes.
Pr 11:8	The righteous is delivered from trouble, but the wicked enters into it.
Pr 11:9	With a mouth, the godless shall destroy his neighbor, but by knowledge the righteous are delivered.
Pr 11:10	When good [is with] the righteous, [the] city rejoices, and with the perishing of the wicked, jubilation.
Pr 11:11	By the blessing of the upright, a city will be exalted, but by the mouth of the wicked, it will be overthrown.
Pr 11:12	He who lacks {sense}<note: Literally "heart"> belittles his neighbor, but a person of intelligence will remain silent.
Pr 11:13	A gossip walks [about] telling a secret, but the trustworthy in spirit keeps [the] matter.
Pr 11:14	Where there is no guidance, a nation<note: Or "people"> shall fall, but [there is] safety in an abundance of counsel.
Pr 11:15	He will suffer trouble when he loans to a stranger, but he who refuses a pledge is safe.
Pr 11:16	A woman of grace receives honor, but the ruthless gets wealth.
Pr 11:17	A person of kindness rewards himself,<note: Or "soul," or "inner self"> but a cruel [person] harms his own flesh.
Pr 11:18	The wicked earns<note: Or "does, makes"> {deceptive gain},<note: Literally "gain of deception"> but he who sows righteousness, a {true reward}.<note: Literally "a reward of truth">
Pr 11:19	He who is steadfast in righteousness [is] to life as<note: Hebrew "and"> he who pursues evil [is] to death.
Pr 11:20	An abomination of Yahweh [are] the {crooked of heart},<note: Literally "crooked ones of heart"; "heart" may also be translated "mind"> but his delight [are] {those with blameless ways}.<note: Literally "blameless ones of ways">
Pr 11:21	{Rest assured},<note: Literally "Hand to hand"> the wicked will not go unpunished, but the offspring<note: Or "seed"> of the righteous will escape.
